,customer_id,churn_probability,churn_prediction
3343,4763-PGDPO,0.8009950248756219,1
4365,6158-HDPXZ,0.5838150289017341,1
5931,8356-WUAOJ,0.5838150289017341,1
4162,5884-GCYMI,0.6764705882352942,1
6461,9142-KZXOP,0.4125,0
687,1016-DJTSV,0.6504065040650406,1
6914,9817-APLHW,0.06535947712418301,0
6485,9185-TQCVP,0.5454545454545454,1
2633,3745-HRPHI,0.0027100271002710027,0
2697,3836-FZSDJ,0.0027100271002710027,0
2539,3638-DIMPH,0.4,0
5593,7876-AEHIG,0.04938271604938271,0
635,0929-PECLO,0.4125,0
7011,9945-PSVIP,0.0027100271002710027,0
5399,7609-NRNCA,0.018957345971563982,0
4409,6215-NQCPY,0.5454545454545454,1
1200,1767-CJKBA,0.0027100271002710027,0
1781,2604-XVDAM,0.1,0
3792,5334-AFQJB,0.0196078431372549,0
6013,8495-PRWFH,0.13934426229508196,0
192,0308-GIQJT,0.25925925925925924,0
3802,5348-CAGXB,0.6504065040650406,1
3664,5174-ITUMV,0.2222222222222222,0
961,1395-OFUWC,0.14285714285714285,0
3097,4441-NIHPT,0.5454545454545454,1
4996,7021-XSNYE,0.0196078431372549,0
2292,3276-HDUEG,0.6764705882352942,1
4823,6784-XYJAE,0.07017543859649122,0
770,1121-QSIVB,0.12408759124087591,0
644,0943-ZQPXH,0.4125,0
5799,8165-ZJRNM,0.0027100271002710027,0
3061,4378-MYPGO,0.0,0
601,0880-FVFWF,0.5454545454545454,1
836,1217-VASWC,0.10185185185185185,0
4083,5766-XQXMQ,0.06535947712418301,0
528,0774-RMNUW,0.05660377358490566,0
3920,5519-NPHVG,0.6504065040650406,1
2257,3224-DFQNQ,0.15789473684210525,0
1189,1752-OZXFY,0.018957345971563982,0
2569,3672-YITQD,0.5454545454545454,1
5564,7839-NUIAA,0.09523809523809523,0
5619,7919-ZODZZ,0.0,0
3409,4830-FAXFM,0.14285714285714285,0
1507,2211-RMNHO,0.0027100271002710027,0
2346,3359-DSRKA,0.0027100271002710027,0
3237,4634-JLRJT,0.27586206896551724,0
4983,7009-PCARS,0.04938271604938271,0
3445,4883-QICIH,0.4125,0
6818,9681-OXGVC,0.9285714285714286,1
620,0909-SDHNU,0.3333333333333333,0
1933,2809-ILCYT,0.018957345971563982,0
4985,7010-ZMVBF,0.06535947712418301,0
6653,9467-ROOLM,0.06535947712418301,0
6899,9796-MVYXX,0.0027100271002710027,0
40,0067-DKWBL,0.42424242424242425,0
6427,9101-NTIXF,0.27586206896551724,0
3044,4360-PNRQB,0.4125,0
4623,6518-LGAOV,0.40425531914893614,0
4332,6114-TCFID,0.12408759124087591,0
6604,9388-ZEYVT,0.07017543859649122,0
2820,4011-ARPHK,0.13934426229508196,0
3629,5141-ZUVBH,1.0,1
2585,3696-DFHHB,0.0027100271002710027,0
6964,9881-VCZEP,0.09523809523809523,0
2567,3669-WHAFY,0.047619047619047616,0
2808,3996-ZNWYK,0.0196078431372549,0
3313,4718-DHSMV,0.3333333333333333,0
973,1406-PUQVY,0.5838150289017341,1
4110,5813-UECBU,0.4125,0
5312,7503-ZGUZJ,0.6764705882352942,1
6364,9018-PCIOK,0.047619047619047616,0
3372,4806-DXQCE,0.047619047619047616,0
1528,2235-ZGKPT,0.5838150289017341,1
1223,1813-JLKWR,0.04938271604938271,0
626,0921-OHLVP,0.5454545454545454,1
6238,8819-WFGGJ,0.0,0
1675,2446-BEGGB,0.8009950248756219,1
2671,3795-GWTRD,0.0196078431372549,0
4420,6231-WFGFH,0.27586206896551724,0
5379,7594-RQHXR,0.8009950248756219,1
5638,7950-XWOVN,0.06535947712418301,0
5297,7480-SPLEF,0.0027100271002710027,0
4904,6905-NIQIN,0.5838150289017341,1
2129,3058-WQDRE,0.2894736842105263,0
3773,5311-IHLEI,0.09523809523809523,0
4776,6723-WSNTY,0.10185185185185185,0
5158,7251-XFOIL,0.4125,0
2295,3280-MRDOF,0.0196078431372549,0
5152,7246-ZGQDF,0.27586206896551724,0
4664,6582-PLFUU,0.0196078431372549,0
126,0219-YTZUE,0.8947368421052632,1
1948,2826-DXLQO,0.1,0
610,0895-LNKRC,0.018957345971563982,0
262,0390-DCFDQ,0.6764705882352942,1
939,1357-MVDOZ,0.1,0
6390,9054-FOWNV,0.5454545454545454,1
547,0810-BDHAW,0.12408759124087591,0
2288,3269-ATYWD,0.4125,0
4733,6664-FPDAC,0.4583333333333333,0
1340,1996-DBMUS,0.4125,0
5835,8207-VVMYB,0.0027100271002710027,0
5898,8295-KMENE,0.0027100271002710027,0
1009,1455-UGQVH,0.6504065040650406,1
5495,7734-DBOAI,0.27586206896551724,0
5491,7729-XBTWX,0.0027100271002710027,0
5481,7716-YTYHG,0.10714285714285714,0
163,0265-EDXBD,0.5454545454545454,1
3515,4983-CLMLV,0.2727272727272727,0
823,1205-WNWPJ,0.3333333333333333,0
4265,6005-OBZPH,0.5454545454545454,1
5580,7855-DIWPO,0.5454545454545454,1
1474,2180-DXNEG,0.6504065040650406,1
5627,7928-VJYAB,0.6504065040650406,1
1114,1626-ERCMM,0.5454545454545454,1
1852,2688-BHGOG,0.6504065040650406,1
755,1098-TDVUQ,0.27586206896551724,0
5,0013-MHZWF,0.3333333333333333,0
5689,8016-ZMGMO,0.12408759124087591,0
5767,8109-YUOHE,0.0,0
2371,3398-FSHON,0.6504065040650406,1
1086,1580-BMCMR,0.5454545454545454,1
4130,5842-POCOP,0.35,0
2246,3209-ZPKFI,0.09523809523809523,0
5021,7055-JCGNI,0.047619047619047616,0
2929,4183-WCSEP,0.40425531914893614,0
5679,8003-EWNDZ,0.06535947712418301,0
6830,9701-CDXHR,0.4125,0
1664,2428-HYUNX,0.0196078431372549,0
2241,3199-XGZCY,0.6504065040650406,1
4005,5649-TJHOV,0.13934426229508196,0
5712,8046-DNVTL,0.05660377358490566,0
4757,6695-FRVEC,0.0027100271002710027,0
2782,3957-LXOLK,0.5454545454545454,1
3322,4730-AWNAU,0.018957345971563982,0
4972,6994-FGRHH,0.4583333333333333,0
4507,6352-TWCAU,0.5454545454545454,1
6113,8654-DHAOW,0.5838150289017341,1
3835,5386-THSLQ,0.12408759124087591,0
5623,7924-GJZFI,0.5454545454545454,1
1011,1459-QNFQT,0.0027100271002710027,0
43,0074-HDKDG,0.12408759124087591,0
3361,4795-UXVCJ,0.018957345971563982,0
5603,7890-VYYWG,0.5838150289017341,1
3744,5275-PMFUT,0.0196078431372549,0
2203,3158-MOERK,0.8009950248756219,1
178,0289-IVARM,0.06535947712418301,0
3707,5215-LNLDJ,0.3333333333333333,0
6585,9361-YNQWJ,0.04938271604938271,0
5858,8232-CTLKO,0.2222222222222222,0
6862,9747-DDZOS,0.8947368421052632,1
1042,1513-XNPPH,0.40425531914893614,0
1558,2272-JKMSI,0.4583333333333333,0
4252,5995-LFTLE,0.0196078431372549,0
5895,8292-TYSPY,0.13934426229508196,0
457,0670-KDOMA,0.27586206896551724,0
4737,6674-KVJHG,0.018957345971563982,0
1895,2753-JMMCV,0.0196078431372549,0
1969,2851-MMUTZ,0.09523809523809523,0
3289,4697-LUPSU,0.018957345971563982,0
5443,7663-RGWBC,0.5838150289017341,1
4765,6705-LXORM,0.8009950248756219,1
6864,9752-ZNQUT,0.5838150289017341,1
600,0877-SDMBN,0.10185185185185185,0
3946,5555-RNPGT,0.14285714285714285,0
3230,4628-CTTLA,0.09523809523809523,0
349,0516-QREYC,0.06535947712418301,0
3690,5198-HQAEN,0.15789473684210525,0
